id,revenue
2175,2643.5125
2564,2457.6704
1493,2201.837
585,4913.902
2038,2489.9048
2284,2584.0786
2785,4084.3447
642,2324.212
2780,4084.3447
87,3502.3152
2810,3391.0952
544,1789547.5
356,3404.6594
777,2106.9226
2967,25729.258
2933,20519.553
1061,14911.899
1216,2662.1416
1007,4008.2964
799,2170.4092
120,2772.4785
344,3296.984
2619,148060.69
1207,2589.164
816,12610.157
2262,2086.146
749,2617.6328
11,1306014.9
259,5380.7695
2051,14244.213
2219,15501.486
2651,3588.4626
2756,3600.1653
1706,1496.0208
685,2085780.0
159,2191.4473
720,2745.555
1835,1494.4286
122,16721.092
2869,7463.971
1770,10658.111
2669,27280.182
2741,1152012.2
1723,1388.9229
2339,1512747.1
2222,2606.1694
398,3708.3484
2228,2606.1694
1071,4962.0156
2779,4084.3447
740,399989.97
2010,2692.419
730,2531.592
2864,4337.868
1148,1590.2482
1595,1821.9928
2808,4138.9106
412,3795.2249
2308,2726.143
583,4067.6187
868,2451.6902
1793,1518.2606
948,2898.9766
2340,3943.9114
2307,2726.143
2782,4084.3447
342,26037.537
2921,9168.015
2598,4504.6636
2867,107437.78
1942,2994.855
2891,2317461.5
2407,1112019.4
403,5258.0693
844,2428.13
1335,1475.7198
1331,1475.7198
2306,2726.143
1237,2731.6345
192,3197.9211
2353,3093.0942
2479,3350.5264
1333,1475.7198
2276,14431.648
600,688029.2
50,4136.042
2794,1889722.5
41,4136.042
2052,2489.9048
294,3303.2717
824,1941.0612
1785,1522.9447
1446,6061.3696
340,3296.984
2137,2667.791
2726,3600.1653
1391,1709.0145
2027,2479.5825
2420,3760.1458
1980,3373.9854
2623,5496.695
19,4547.408
1126,77962.17
2662,4379.8022
2343,3093.0942
363,3404.6594
2085,2459.1074
2048,2489.9048
809,411706.2
2452,2723.2864
2152,2722.4124
2828,4074.3154
590,5681.491
1278,1331.7876
1154,1590.2482
2272,5182.1465
1323,1475.7198
2601,4504.6636
2365,2534.231
526,5401.881
2481,2627.7139
2072,2282.8142
1509,1996.315
73,3781.045
2367,2478.7478
2345,3093.0942
1457,2282.59
175,3595.9446
1976,3373.9854
2213,2606.1694
325,3204.992
1526,1623.1147
2177,2643.5125
2671,4312.916
2194,3113.6545
128,2772.4785
1027,989940.25
2453,2723.2864
2199,2357.0762
638,2344.7688
111,42858.855
611,5379.9795
2111,2459.8616
2404,3013.6008
3,4544489.0
2450,851228.75
1745,557959.9
138,1834.3812
2047,2489.9048
1053,3776.519
2113,2459.8616
2775,1172855.2
1528,1623.1147
462,3193.959
2563,1065146.6
1642,1704.8601
2764,3349.862
1767,1670.3721
503,3377.9807
885,2451.6902
2472,2833.5605
2398,3013.6008
329,3204.992
1621,437351.7
24,4547.408
2845,3424.8438
2259,2086.146
71,22803.902
306,629552.3
2553,18362.725
2435,2718.142
25,5393.0425
1066,30739.898
1301,1275.8577
1227,2662.1416
1091,951002.7
2375,39094.164
1646,1704.8601
476,3858.4739
1689,60668.61
1869,920925.3
1969,3373.9854
1051,3617.1628
1682,1722.5647
636,359405.6
2190,5383.978
1622,1771.216
2635,4043.739
2341,38760.277
1696,3092146.5
105,2772.4785
2103,1079819.4
